a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"7.3.17";s:10:"yiiVersion";s:9:"1.1.13-RC";s:11:"application";a:3:{s:3:"yii";s:9:"1.1.13-RC";s:4:"name";s:12:"Circle.promo";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.3.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:4:"Host";s:18:"circle.promo.local";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:3:"130";s:6:"Accept";s:46:"application/json, text/javascript, */*; q=0.01";s:16:"X-Requested-With";s:14:"XMLHttpRequest";s:10:"User-Agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:12:"Content-Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:6:"Origin";s:25:"http://circle.promo.local";s:7:"Referer";s:31:"http://circle.promo.local/login";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:6:"Cookie";s:42:"PHPSESSID=dhvdgpou08g843gkd1us6ikn5ssu474c";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"user/login/login";s:6:"action";s:30:"LoginController::actionLogin()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:43:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:18:"circle.promo.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"130";s:11:"HTTP_ACCEPT";s:46:"application/json, text/javascript, */*; q=0.01";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:11:"HTTP_ORIGIN";s:25:"http://circle.promo.local";s:12:"HTTP_REFERER";s:31:"http://circle.promo.local/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:11:"HTTP_COOKIE";s:42:"PHPSESSID=dhvdgpou08g843gkd1us6ikn5ssu474c";s:4:"PATH";s:641:"e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\ext;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear\bin;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3;e:\open_server_5_3_7_basic_full\openserver\modules\wget\bin;e:\open_server_5_3_7_basic_full\openserver\modules\database\MySQL-5.7\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:18:"circle.promo.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:67:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo/index.php";s:11:"REMOTE_PORT";s:5:"57277";s:12:"REDIRECT_URL";s:6:"/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1595235109.838;s:12:"REQUEST_TIME";i:1595235109;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:13:"UserLoginForm";a:3:{s:8:"username";s:7:"support";s:8:"password";s:5:"12345";s:10:"verifyCode";s:6:"291153";}s:4:"ajax";s:13:"UserLoginForm";s:3:"yt0";s:0:"";}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:32:"dhvdgpou08g843gkd1us6ikn5ssu474c";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:46:"Yii.CCaptchaAction.d3e18e81.user/login.captcha";s:6:"291153";s:51:"Yii.CCaptchaAction.d3e18e81.user/login.captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:33:{i:0;a:4:{i:0;s:212:"Loading "bootstrap" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MUrlManager.php (7)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (165)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235109.874214;}i:14;a:4:{i:0;s:365:"Loading "securityManager" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MUrlManager.php (7)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (165)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235109.875574;}i:15;a:4:{i:0;s:364:"Loading "statePersister" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MUrlManager.php (7)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (165)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235109.876051;}i:16;a:4:{i:0;s:438:"Querying SQL: SELECT value FROM YiiCache WHERE id='b2cfa0f8f7613c2b6e75bf9ee9915057' AND (expire=0 OR expire>1595235109)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MUrlManager.php (7)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (165)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595235109.876355;}i:17;a:4:{i:0;s:444:"Serving "Yii.CStatePersister.E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\runtime\state.bin" from cache
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MUrlManager.php (7)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (165)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\debug\Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:23:"system.caching.CDbCache";i:3;d:1595235109.877639;}i:18;a:4:{i:0;s:97:"Loading "user" module
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1595235109.877859;}i:19;a:4:{i:0;s:121:"Running filter LoginController.filterrights()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1595235109.884604;}i:20;a:4:{i:0;s:228:"Running filter YXssFilter.filter()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1595235109.885022;}i:21;a:4:{i:0;s:393:"Loading "messages" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\UserLoginForm.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\controllers\LoginController.php (33)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235109.886881;}i:22;a:4:{i:0;s:359:"Loading "coreMessages" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\controllers\LoginController.php (33)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235109.888495;}i:23;a:4:{i:0;s:436:"Не удалось присвоить небезопасный атрибут "verifyCode" класса "UserLoginForm".
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\controllers\LoginController.php (33)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:7:"warning";i:2;s:11:"application";i:3;d:1595235109.889573;}i:24;a:4:{i:0;s:381:"Querying SQL: SHOW FULL COLUMNS FROM `users`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\Users.php (26)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (16)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\UserLoginForm.php (62)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595235109.937198;}i:25;a:4:{i:0;s:376:"Querying SQL: SHOW CREATE TABLE `users`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\Users.php (26)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (16)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\UserLoginForm.php (62)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595235109.938681;}i:26;a:4:{i:0;s:376:"Users.findByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (16)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\UserLoginForm.php (62)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\controllers\LoginController.php (33)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595235109.940586;}i:27;a:4:{i:0;s:759:"Querying SQL: SELECT id, referral_id, username, password, email, emailConfirm, firstname, language, finance_payeer, finance_card, finance_bitcoin, finance_prfmoney, finance_usdtrc, activkey, create_at, status, status_account, referral_level, cpassword, readwarning, photo, googleAuth, googleAuth_key, subscribe_login, maintenance FROM `users` `t` WHERE `t`.`username`=:yp0 LIMIT 1. Bound with :yp0='support'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (16)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\UserLoginForm.php (62)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\controllers\LoginController.php (33)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595235109.941711;}i:28;a:4:{i:0;s:392:"Loading "settings" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (25)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\UserLoginForm.php (62)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\controllers\LoginController.php (33)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595235109.997279;}i:29;a:4:{i:0;s:360:"Querying SQL: SHOW FULL COLUMNS FROM `settings`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\Settings.php (65)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MSettings.php (9)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (25)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595235109.999153;}i:30;a:4:{i:0;s:355:"Querying SQL: SHOW CREATE TABLE `settings`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\Settings.php (65)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MSettings.php (9)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (25)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595235110.001801;}i:31;a:4:{i:0;s:346:"Settings.find()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MSettings.php (9)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (25)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\models\UserLoginForm.php (62)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595235110.002183;}i:32;a:4:{i:0;s:381:"Querying SQL: SELECT * FROM `settings` `t` LIMIT 1
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MSettings.php (9)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\UserIdentity.php (25)
