a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"7.3.17";s:10:"yiiVersion";s:9:"1.1.13-RC";s:11:"application";a:3:{s:3:"yii";s:9:"1.1.13-RC";s:4:"name";s:12:"Circle.promo";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.3.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"Host";s:11:"test2.local";s:10:"Connection";s:10:"keep-alive";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:6:"Accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:6:"Cookie";s:112:"language=0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s%3A2%3A%22ru%22%3B; PHPSESSID=70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"dashboard";s:6:"action";s:34:"DashboardController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"test2.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:11:"HTTP_COOKIE";s:112:"language=0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s%3A2%3A%22ru%22%3B; PHPSESSID=70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";s:4:"PATH";s:641:"e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\ext;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear\bin;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3;e:\open_server_5_3_7_basic_full\openserver\modules\wget\bin;e:\open_server_5_3_7_basic_full\openserver\modules\database\MySQL-5.7\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"test2.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:67:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo/index.php";s:11:"REMOTE_PORT";s:5:"54143";s:12:"REDIRECT_URL";s:10:"/dashboard";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/dashboard";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1595234571.782;s:12:"REQUEST_TIME";i:1595234571;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:8:"language";s:49:"0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s:2:"ru";";s:9:"PHPSESSID";s:32:"70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:6:{s:46:"Yii.CCaptchaAction.d3e18e81.user/login.captcha";s:6:"418940";s:51:"Yii.CCaptchaAction.d3e18e81.user/login.captchacount";i:1;s:36:"9ac65af85ed5c364f66c7ce4a2ee8cd0__id";s:1:"3";s:38:"9ac65af85ed5c364f66c7ce4a2ee8cd0__name";s:7:"support";s:40:"9ac65af85ed5c364f66c7ce4a2ee8cd0__states";a:0:{}s:58:"9ac65af85ed5c364f66c7ce4a2ee8cd0Yii.CWebUser.flashcounters";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:111:{i:0;a:4:{i:0;s:212:"Loading "bootstrap" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234571.977441;}i:74;a:4:{i:0;s:353:"UsersBalance.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (95)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.048016;}i:75;a:4:{i:0;s:503:"Querying SQL: SELECT SUM(operation_summ) as operation_summ, operation_type FROM `users_balance` `t` WHERE user_id =:user_id GROUP BY operation_type. Bound with :user_id='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (95)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.048094;}i:76;a:4:{i:0;s:352:"Loading "user" module
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (4)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1595234572.049459;}i:77;a:4:{i:0;s:338:"Users.findByPk()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (4)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.050654;}i:78;a:4:{i:0;s:373:"Querying SQL: SHOW FULL COLUMNS FROM `spr_statuses`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (4)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.051343;}i:79;a:4:{i:0;s:368:"Querying SQL: SHOW CREATE TABLE `spr_statuses`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (4)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.052139;}i:80;a:4:{i:0;s:2050:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`referral_id` AS `t0_c1`, `t`.`username` AS `t0_c2`, `t`.`password` AS `t0_c3`, `t`.`email` AS `t0_c4`, `t`.`emailConfirm` AS `t0_c5`, `t`.`lastname` AS `t0_c6`, `t`.`firstname` AS `t0_c7`, `t`.`middlename` AS `t0_c8`, `t`.`birthday` AS `t0_c9`, `t`.`phone` AS `t0_c10`, `t`.`passport` AS `t0_c11`, `t`.`country` AS `t0_c12`, `t`.`region` AS `t0_c13`, `t`.`city` AS `t0_c14`, `t`.`finance_payeer` AS `t0_c15`, `t`.`finance_bitcoin` AS `t0_c16`, `t`.`finance_card` AS `t0_c17`, `t`.`finance_prfmoney` AS `t0_c18`, `t`.`finance_usdtrc` AS `t0_c19`, `t`.`subscribe_news` AS `t0_c20`, `t`.`subscribe_admin` AS `t0_c21`, `t`.`subscribe_login` AS `t0_c22`, `t`.`language` AS `t0_c23`, `t`.`googleAuth` AS `t0_c24`, `t`.`googleAuth_key` AS `t0_c25`, `t`.`activkey` AS `t0_c26`, `t`.`status` AS `t0_c27`, `t`.`status_account` AS `t0_c28`, `t`.`referral_level` AS `t0_c29`, `t`.`now_balance` AS `t0_c30`, `t`.`now_deposit` AS `t0_c31`, `t`.`now_profit` AS `t0_c32`, `t`.`now_coins` AS `t0_c33`, `t`.`cpassword` AS `t0_c34`, `t`.`readwarning` AS `t0_c35`, `t`.`photo` AS `t0_c36`, `t`.`create_at` AS `t0_c37`, `t`.`create_uid` AS `t0_c38`, `t`.`maintenance` AS `t0_c39`, `t`.`visible` AS `t0_c40`, `statusAccount`.`id` AS `t1_c0`, `statusAccount`.`name_ru` AS `t1_c1`, `statusAccount`.`name_en` AS `t1_c2`, `statusAccount`.`price` AS `t1_c3`, `statusAccount`.`max_coin_buy_summ` AS `t1_c4`, `statusAccount`.`max_levels` AS `t1_c5`, `statusAccount`.`out_count` AS `t1_c6`, `statusAccount`.`out_count_period` AS `t1_c7`, `statusAccount`.`out_max_summ` AS `t1_c8` FROM `users` `t`  LEFT OUTER JOIN `spr_statuses` `statusAccount` ON (`t`.`status_account`=`statusAccount`.`id`)  WHERE (`t`.`id`=3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\UserModule.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (14)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (4)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.05248;}i:81;a:4:{i:0;s:383:"Loading "widgetFactory" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (10)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595234572.052762;}i:82;a:4:{i:0;s:358:"UsersPays.count()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (430)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.058408;}i:83;a:4:{i:0;s:500:"Querying SQL: SELECT COUNT(*) FROM `users_pays` `t` WHERE (record_status=1) AND ((user_id=:ycp0) AND (operation_status=:ycp1)). Bound with :ycp0='3', :ycp1='0'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (430)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.058516;}i:84;a:4:{i:0;s:360:"UsersPays.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (430)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.059246;}i:85;a:4:{i:0;s:502:"Querying SQL: SELECT * FROM `users_pays` `t` WHERE (record_status=1) AND ((user_id=:ycp0) AND (operation_status=:ycp1)) LIMIT 10. Bound with :ycp0='3', :ycp1='0'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (430)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.0593;}i:86;a:4:{i:0;s:408:"Loading "coreMessages" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbButtonColumn.php (12)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (74)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595234572.061092;}i:87;a:4:{i:0;s:361:"UsersBalance.count()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.065946;}i:88;a:4:{i:0;s:465:"Querying SQL: SELECT COUNT(*) FROM `users_balance` `t` WHERE (operation_summ >= 0) AND (user_id=:ycp2). Bound with :ycp2='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.066007;}i:89;a:4:{i:0;s:363:"UsersBalance.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.066233;}i:90;a:4:{i:0;s:484:"Querying SQL: SELECT * FROM `users_balance` `t` WHERE (operation_summ >= 0) AND (user_id=:ycp2) ORDER BY id DESC LIMIT 10. Bound with :ycp2='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\extensions\bootstrap\widgets\TbGridView.php (22)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.066282;}i:91;a:4:{i:0;s:377:"Loading "format" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595234572.066765;}i:92;a:4:{i:0;s:371:"lazy loading UsersBalance.market
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.088833;}i:93;a:4:{i:0;s:992:"Querying SQL: SELECT `market`.`id` AS `t1_c0`, `market`.`coinorder_id` AS `t1_c1`, `market`.`operation_number` AS `t1_c2`, `market`.`operation_date` AS `t1_c3`, `market`.`operation_type` AS `t1_c4`, `market`.`user_id` AS `t1_c5`, `market`.`to_user` AS `t1_c6`, `market`.`from_count` AS `t1_c7`, `market`.`from_user` AS `t1_c8`, `market`.`from_level` AS `t1_c9`, `market`.`count` AS `t1_c10`, `market`.`countToSystem` AS `t1_c11`, `market`.`countAll` AS `t1_c12`, `market`.`operation_summ` AS `t1_c13`, `market`.`price_perOne` AS `t1_c14`, `market`.`visible` AS `t1_c15` FROM `coins_market` `market`  WHERE (`market`.`id`=:ypl0). Bound with :ypl0='53564'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.08899;}i:94;a:4:{i:0;s:371:"lazy loading UsersBalance.market
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.093308;}i:95;a:4:{i:0;s:992:"Querying SQL: SELECT `market`.`id` AS `t1_c0`, `market`.`coinorder_id` AS `t1_c1`, `market`.`operation_number` AS `t1_c2`, `market`.`operation_date` AS `t1_c3`, `market`.`operation_type` AS `t1_c4`, `market`.`user_id` AS `t1_c5`, `market`.`to_user` AS `t1_c6`, `market`.`from_count` AS `t1_c7`, `market`.`from_user` AS `t1_c8`, `market`.`from_level` AS `t1_c9`, `market`.`count` AS `t1_c10`, `market`.`countToSystem` AS `t1_c11`, `market`.`countAll` AS `t1_c12`, `market`.`operation_summ` AS `t1_c13`, `market`.`price_perOne` AS `t1_c14`, `market`.`visible` AS `t1_c15` FROM `coins_market` `market`  WHERE (`market`.`id`=:ypl0). Bound with :ypl0='53553'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.093442;}i:96;a:4:{i:0;s:371:"lazy loading UsersBalance.market
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.097714;}i:97;a:4:{i:0;s:992:"Querying SQL: SELECT `market`.`id` AS `t1_c0`, `market`.`coinorder_id` AS `t1_c1`, `market`.`operation_number` AS `t1_c2`, `market`.`operation_date` AS `t1_c3`, `market`.`operation_type` AS `t1_c4`, `market`.`user_id` AS `t1_c5`, `market`.`to_user` AS `t1_c6`, `market`.`from_count` AS `t1_c7`, `market`.`from_user` AS `t1_c8`, `market`.`from_level` AS `t1_c9`, `market`.`count` AS `t1_c10`, `market`.`countToSystem` AS `t1_c11`, `market`.`countAll` AS `t1_c12`, `market`.`operation_summ` AS `t1_c13`, `market`.`price_perOne` AS `t1_c14`, `market`.`visible` AS `t1_c15` FROM `coins_market` `market`  WHERE (`market`.`id`=:ypl0). Bound with :ypl0='53540'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.097855;}i:98;a:4:{i:0;s:371:"lazy loading UsersBalance.market
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.102164;}i:99;a:4:{i:0;s:992:"Querying SQL: SELECT `market`.`id` AS `t1_c0`, `market`.`coinorder_id` AS `t1_c1`, `market`.`operation_number` AS `t1_c2`, `market`.`operation_date` AS `t1_c3`, `market`.`operation_type` AS `t1_c4`, `market`.`user_id` AS `t1_c5`, `market`.`to_user` AS `t1_c6`, `market`.`from_count` AS `t1_c7`, `market`.`from_user` AS `t1_c8`, `market`.`from_level` AS `t1_c9`, `market`.`count` AS `t1_c10`, `market`.`countToSystem` AS `t1_c11`, `market`.`countAll` AS `t1_c12`, `market`.`operation_summ` AS `t1_c13`, `market`.`price_perOne` AS `t1_c14`, `market`.`visible` AS `t1_c15` FROM `coins_market` `market`  WHERE (`market`.`id`=:ypl0). Bound with :ypl0='53514'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.102305;}i:100;a:4:{i:0;s:371:"lazy loading UsersBalance.market
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.106569;}i:101;a:4:{i:0;s:992:"Querying SQL: SELECT `market`.`id` AS `t1_c0`, `market`.`coinorder_id` AS `t1_c1`, `market`.`operation_number` AS `t1_c2`, `market`.`operation_date` AS `t1_c3`, `market`.`operation_type` AS `t1_c4`, `market`.`user_id` AS `t1_c5`, `market`.`to_user` AS `t1_c6`, `market`.`from_count` AS `t1_c7`, `market`.`from_user` AS `t1_c8`, `market`.`from_level` AS `t1_c9`, `market`.`count` AS `t1_c10`, `market`.`countToSystem` AS `t1_c11`, `market`.`countAll` AS `t1_c12`, `market`.`operation_summ` AS `t1_c13`, `market`.`price_perOne` AS `t1_c14`, `market`.`visible` AS `t1_c15` FROM `coins_market` `market`  WHERE (`market`.`id`=:ypl0). Bound with :ypl0='53506'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234572.106704;}i:102;a:4:{i:0;s:371:"lazy loading UsersBalance.market
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234572.110835;}i:103;a:4:{i:0;s:992:"Querying SQL: SELECT `market`.`id` AS `t1_c0`, `market`.`coinorder_id` AS `t1_c1`, `market`.`operation_number` AS `t1_c2`, `market`.`operation_date` AS `t1_c3`, `market`.`operation_type` AS `t1_c4`, `market`.`user_id` AS `t1_c5`, `market`.`to_user` AS `t1_c6`, `market`.`from_count` AS `t1_c7`, `market`.`from_user` AS `t1_c8`, `market`.`from_level` AS `t1_c9`, `market`.`count` AS `t1_c10`, `market`.`countToSystem` AS `t1_c11`, `market`.`countAll` AS `t1_c12`, `market`.`operation_summ` AS `t1_c13`, `market`.`price_perOne` AS `t1_c14`, `market`.`visible` AS `t1_c15` FROM `coins_market` `market`  WHERE (`market`.`id`=:ypl0). Bound with :ypl0='53484'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (542)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
