a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"7.3.17";s:10:"yiiVersion";s:9:"1.1.13-RC";s:11:"application";a:3:{s:3:"yii";s:9:"1.1.13-RC";s:4:"name";s:12:"Circle.promo";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.3.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"Host";s:11:"test2.local";s:10:"Connection";s:10:"keep-alive";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:6:"Accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:6:"Cookie";s:112:"language=0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s%3A2%3A%22ru%22%3B; PHPSESSID=70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"dashboard";s:6:"action";s:34:"DashboardController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"test2.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:11:"HTTP_COOKIE";s:112:"language=0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s%3A2%3A%22ru%22%3B; PHPSESSID=70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";s:4:"PATH";s:641:"e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\ext;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3\pear\bin;e:\open_server_5_3_7_basic_full\openserver\modules\php\PHP_7.3;e:\open_server_5_3_7_basic_full\openserver\modules\wget\bin;e:\open_server_5_3_7_basic_full\openserver\modules\database\MySQL-5.7\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4\bin;e:\open_server_5_3_7_basic_full\openserver\modules\http\Apache_2.4-PHP_7.2-7.4;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"test2.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:57:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:67:"E:/open_server_5_3_7_basic_full/OpenServer/domains/cpromo/index.php";s:11:"REMOTE_PORT";s:5:"54142";s:12:"REDIRECT_URL";s:10:"/dashboard";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/dashboard";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1595234776.933;s:12:"REQUEST_TIME";i:1595234776;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:8:"language";s:49:"0e1a25c99dd7ff4112ecc1dfd8203e4983fdc386s:2:"ru";";s:9:"PHPSESSID";s:32:"70gjm2j3n4jm9a3f5qt8345uk8u7m8i5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:7:{s:46:"Yii.CCaptchaAction.d3e18e81.user/login.captcha";s:6:"418940";s:51:"Yii.CCaptchaAction.d3e18e81.user/login.captchacount";i:1;s:36:"9ac65af85ed5c364f66c7ce4a2ee8cd0__id";s:1:"3";s:38:"9ac65af85ed5c364f66c7ce4a2ee8cd0__name";s:7:"support";s:40:"9ac65af85ed5c364f66c7ce4a2ee8cd0__states";a:0:{}s:4:"csrf";s:40:"ee5ff96494d5d4e7c6a1e497a41ec61717213852";s:58:"9ac65af85ed5c364f66c7ce4a2ee8cd0Yii.CWebUser.flashcounters";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:111:{i:0;a:4:{i:0;s:212:"Loading "bootstrap" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.01643;}i:33;a:4:{i:0;s:436:"Querying SQL: SELECT * FROM `users_outs` `t` WHERE `t`.`user_id`=:yp0 AND `t`.`operation_status`=:yp1. Bound with :yp0='3', :yp1=0
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (41)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.019031;}i:34;a:4:{i:0;s:367:"Querying SQL: SHOW FULL COLUMNS FROM `coins`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\Coins.php (46)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (42)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.020545;}i:35;a:4:{i:0;s:362:"Querying SQL: SHOW CREATE TABLE `coins`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\Coins.php (46)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (42)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.021422;}i:36;a:4:{i:0;s:322:"Coins.findByPk()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (42)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.02166;}i:37;a:4:{i:0;s:370:"Querying SQL: SELECT * FROM `coins` `t` WHERE `t`.`id`=1 LIMIT 1
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (42)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.021731;}i:38;a:4:{i:0;s:385:"Querying SQL: SHOW FULL COLUMNS FROM `users_relation`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\UsersRelation.php (127)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.023202;}i:39;a:4:{i:0;s:380:"Querying SQL: SHOW CREATE TABLE `users_relation`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\UsersRelation.php (127)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.024239;}i:40;a:4:{i:0;s:341:"UsersRelation.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.024617;}i:41;a:4:{i:0;s:350:"Querying SQL: SHOW FULL COLUMNS FROM `users`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.029683;}i:42;a:4:{i:0;s:345:"Querying SQL: SHOW CREATE TABLE `users`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.030843;}i:43;a:4:{i:0;s:1029:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`user_id` AS `t0_c1`, `t`.`to_user` AS `t0_c2`, `t`.`level` AS `t0_c3`, `rData`.`id` AS `t1_c0`, `rData`.`referral_id` AS `t1_c1`, `rData`.`username` AS `t1_c2`, `rData`.`email` AS `t1_c4`, `rData`.`firstname` AS `t1_c7`, `rData`.`status_account` AS `t1_c28`, `rData`.`referral_level` AS `t1_c29`, `rData`.`now_balance` AS `t1_c30`, `rData`.`now_deposit` AS `t1_c31`, `rData`.`now_profit` AS `t1_c32`, `rData`.`now_coins` AS `t1_c33`, `rData`.`phone` AS `t1_c10`, `rData`.`photo` AS `t1_c36`, `rData`.`create_at` AS `t1_c37` FROM `users_relation` `t`  LEFT JOIN `users` `rData` ON (`t`.`to_user`=`rData`.`id`)  WHERE (`t`.`user_id`=:yp0) ORDER BY level ASC. Bound with :yp0='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.032292;}i:44;a:4:{i:0;s:382:"Querying SQL: SHOW FULL COLUMNS FROM `users_profits`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\UsersProfits.php (83)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (55)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.03334;}i:45;a:4:{i:0;s:377:"Querying SQL: SHOW CREATE TABLE `users_profits`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\UsersProfits.php (83)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (55)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.034076;}i:46;a:4:{i:0;s:340:"UsersProfits.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (55)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.034352;}i:47;a:4:{i:0;s:399:"Querying SQL: SELECT * FROM `users_profits` `t` WHERE `t`.`user_id`=:yp0. Bound with :yp0='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (55)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.034439;}i:48;a:4:{i:0;s:379:"Querying SQL: SHOW FULL COLUMNS FROM `coins_order`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\CoinsOrder.php (102)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (67)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.040515;}i:49;a:4:{i:0;s:374:"Querying SQL: SHOW CREATE TABLE `coins_order`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\CoinsOrder.php (102)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (67)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.041343;}i:50;a:4:{i:0;s:326:"CoinsOrder.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (67)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.041621;}i:51;a:4:{i:0;s:433:"Querying SQL: SELECT * FROM `coins_order` `t` WHERE operation_type =0 AND DATE(update_at) = "2020-07-20" AND operation_status=1
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (67)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.041677;}i:52;a:4:{i:0;s:381:"Querying SQL: SHOW FULL COLUMNS FROM `coins_market`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\CoinsMarket.php (104)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (82)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.043096;}i:53;a:4:{i:0;s:376:"Querying SQL: SHOW CREATE TABLE `coins_market`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\models\CoinsMarket.php (104)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (82)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.043913;}i:54;a:4:{i:0;s:327:"CoinsMarket.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (82)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.044173;}i:55;a:4:{i:0;s:429:"Querying SQL: SELECT DISTINCT(user_id) as user_id FROM `coins_market` `t` WHERE price_perOne = "0.015" AND operation_type=0
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (82)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.044218;}i:56;a:4:{i:0;s:326:"CoinsOrder.findAll()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (83)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.049027;}i:57;a:4:{i:0;s:351:"Querying SQL: SELECT * FROM `coins_order` `t`
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (83)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.04912;}i:58;a:4:{i:0;s:371:"Loading "themeManager" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\components\MApp.php (15)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595234777.139956;}i:59;a:4:{i:0;s:377:"Loading "messages" application component
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (2)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\rights\components\RController.php (36)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1595234777.141573;}i:60;a:4:{i:0;s:362:"UsersPays.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (40)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.142458;}i:61;a:4:{i:0;s:461:"Querying SQL: SELECT * FROM `users_pays` `t` WHERE `t`.`user_id`=:yp0 AND `t`.`operation_status`=:yp1. Bound with :yp0='3', :yp1=1
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (40)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.142526;}i:62;a:4:{i:0;s:362:"UsersOuts.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.143437;}i:63;a:4:{i:0;s:421:"Querying SQL: SELECT * FROM `users_outs` `t` WHERE `t`.`user_id`=:yp0. Bound with :yp0='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (44)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.143485;}i:64;a:4:{i:0;s:365:"UsersProfits.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (54)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.143699;}i:65;a:4:{i:0;s:424:"Querying SQL: SELECT * FROM `users_profits` `t` WHERE `t`.`user_id`=:yp0. Bound with :yp0='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (54)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.143736;}i:66;a:4:{i:0;s:363:"CoinsOrder.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (58)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.149348;}i:67;a:4:{i:0;s:500:"Querying SQL: SELECT * FROM `coins_order` `t` WHERE `t`.`user_id`=:yp0 AND `t`.`operation_type`=:yp1 AND `t`.`operation_status`=:yp2. Bound with :yp0='3', :yp1=0, :yp2=0
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (58)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.149418;}i:68;a:4:{i:0;s:363:"CoinsOrder.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (64)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.149657;}i:69;a:4:{i:0;s:500:"Querying SQL: SELECT * FROM `coins_order` `t` WHERE `t`.`user_id`=:yp0 AND `t`.`operation_type`=:yp1 AND `t`.`operation_status`=:yp2. Bound with :yp0='3', :yp1=1, :yp2=0
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (64)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.149701;}i:70;a:4:{i:0;s:362:"UsersBalance.findByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (70)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.149831;}i:71;a:4:{i:0;s:449:"Querying SQL: SELECT * FROM `users_balance` `t` WHERE `t`.`user_id`=:yp0 ORDER BY id DESC LIMIT 1. Bound with :yp0='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (70)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1595234777.149871;}i:72;a:4:{i:0;s:364:"CoinsMarket.findAllByAttributes()
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (74)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\controllers\DashboardController.php (121)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1595234777.149999;}i:73;a:4:{i:0;s:423:"Querying SQL: SELECT * FROM `coins_market` `t` WHERE `t`.`user_id`=:yp0. Bound with :yp0='3'
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\protected\modules\user\components\WebUser.php (74)
in E:\open_server_5_3_7_basic_full\OpenServer\domains\cpromo\themes\default\views\dashboard\index.php (3)
